anio;nivel_agregacion;unidad_territorial;tipo_institucion_ract;monto_inversion;monto_inversion_constante_2004
2019;Provincia;Buenos Aires;ESFL;70.60;2.30
2019;Provincia;Catamarca;ESFL;0.00;0.00
2019;Provincia;Chaco;ESFL;0.30;0.00
2019;Provincia;Chubut;ESFL;18.00;0.60
2019;Provincia;C.A.B.A.;ESFL;954.20;30.70
2019;Provincia;Córdoba;ESFL;30.50;1.00
2019;Provincia;Corrientes;ESFL;0.90;0.00
2019;Provincia;Entre Ríos;ESFL;0.10;0.00
2019;Provincia;Formosa;ESFL;0.10;0.00
2019;Provincia;Jujuy;ESFL;0.00;0.00
2019;Provincia;La Pampa;ESFL;0.00;0.00
2019;Provincia;La Rioja;ESFL;0.00;0.00
2019;Provincia;Mendoza;ESFL;20.80;0.70
2019;Provincia;Misiones;ESFL;1.10;0.00
2019;Provincia;Neuquén;ESFL;17.50;0.60
2019;Provincia;Río Negro;ESFL;24.10;0.80
2019;Provincia;Salta;ESFL;9.40;0.30
2019;Provincia;San Juan;ESFL;0.00;0.00
2019;Provincia;San Luis;ESFL;0.00;0.00
2019;Provincia;Santa Cruz;ESFL;4.00;0.10
2019;Provincia;Santa Fe;ESFL;12.50;0.40
2019;Provincia;Santiago del Estero;ESFL;0.10;0.00
2019;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;ESFL;0.00;0.00
2019;Provincia;Tucumán;ESFL;5.40;0.20
2019;Provincia;Buenos Aires;UPUB;6363.40;204.60
2019;Provincia;Catamarca;UPUB;150.40;4.80
2019;Provincia;Chaco;UPUB;260.90;8.40
2019;Provincia;Chubut;UPUB;193.00;6.20
2019;Provincia;C.A.B.A.;UPUB;6944.20;223.30
2019;Provincia;Córdoba;UPUB;1481.80;47.60
2019;Provincia;Corrientes;UPUB;258.10;8.30
2019;Provincia;Entre Ríos;UPUB;436.30;14.00
2019;Provincia;Formosa;UPUB;134.50;4.30
2019;Provincia;Jujuy;UPUB;537.30;17.30
2019;Provincia;La Pampa;UPUB;285.90;9.20
2019;Provincia;La Rioja;UPUB;332.90;10.70
2019;Provincia;Mendoza;UPUB;507.10;16.30
2019;Provincia;Misiones;UPUB;370.00;11.90
2019;Provincia;Neuquén;UPUB;275.30;8.90
2019;Provincia;Río Negro;UPUB;548.40;17.60
2019;Provincia;Salta;UPUB;210.90;6.80
2019;Provincia;San Juan;UPUB;87.60;2.80
2019;Provincia;San Luis;UPUB;931.40;29.90
2019;Provincia;Santa Cruz;UPUB;287.70;9.30
2019;Provincia;Santa Fe;UPUB;2466.40;79.30
2019;Provincia;Santiago del Estero;UPUB;230.00;7.40
2019;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPUB;101.10;3.30
2019;Provincia;Tucumán;UPUB;908.90;29.20
2019;Provincia;Buenos Aires;UPRI;264.20;8.50
2019;Provincia;Catamarca;UPRI;0.00;0.00
2019;Provincia;Chaco;UPRI;1.00;0.00
2019;Provincia;Chubut;UPRI;0.00;0.00
2019;Provincia;C.A.B.A.;UPRI;786.60;25.30
2019;Provincia;Córdoba;UPRI;76.50;2.50
2019;Provincia;Corrientes;UPRI;12.60;0.40
2019;Provincia;Entre Ríos;UPRI;20.90;0.70
2019;Provincia;Formosa;UPRI;1.20;0.00
2019;Provincia;Jujuy;UPRI;0.00;0.00
2019;Provincia;La Pampa;UPRI;0.00;0.00
2019;Provincia;La Rioja;UPRI;1.40;0.00
2019;Provincia;Mendoza;UPRI;72.60;2.30
2019;Provincia;Misiones;UPRI;26.30;0.80
2019;Provincia;Neuquén;UPRI;0.10;0.00
2019;Provincia;Río Negro;UPRI;2.60;0.10
2019;Provincia;Salta;UPRI;16.00;0.50
2019;Provincia;San Juan;UPRI;2.90;0.10
2019;Provincia;San Luis;UPRI;2.20;0.10
2019;Provincia;Santa Cruz;UPRI;0.00;0.00
2019;Provincia;Santa Fe;UPRI;54.90;1.80
2019;Provincia;Santiago del Estero;UPRI;0.00;0.00
2019;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPRI;0.50;0.00
2019;Provincia;Tucumán;UPRI;16.70;0.50
2019;Provincia;Buenos Aires;OCT;13828.40;444.70
2019;Provincia;Catamarca;OCT;181.50;5.80
2019;Provincia;Chaco;OCT;324.70;10.40
2019;Provincia;Chubut;OCT;837.80;26.90
2019;Provincia;C.A.B.A.;OCT;7546.40;242.70
2019;Provincia;Córdoba;OCT;3284.70;105.60
2019;Provincia;Corrientes;OCT;456.20;14.70
2019;Provincia;Entre Ríos;OCT;556.70;17.90
2019;Provincia;Formosa;OCT;170.40;5.50
2019;Provincia;Jujuy;OCT;356.20;11.50
2019;Provincia;La Pampa;OCT;250.20;8.00
2019;Provincia;La Rioja;OCT;169.60;5.50
2019;Provincia;Mendoza;OCT;1675.30;53.90
2019;Provincia;Misiones;OCT;484.90;15.60
2019;Provincia;Neuquén;OCT;198.80;6.40
2019;Provincia;Río Negro;OCT;3013.20;96.90
2019;Provincia;Salta;OCT;606.00;19.50
2019;Provincia;San Juan;OCT;573.90;18.50
2019;Provincia;San Luis;OCT;293.30;9.40
2019;Provincia;Santa Cruz;OCT;136.00;4.40
2019;Provincia;Santa Fe;OCT;2289.00;73.60
2019;Provincia;Santiago del Estero;OCT;231.90;7.50
2019;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;OCT;238.00;7.70
2019;Provincia;Tucumán;OCT;1232.60;39.60
2019;Provincia;Buenos Aires;Empresa;10672.10;343.20
2019;Provincia;Catamarca;Empresa;7.00;0.20
2019;Provincia;Chaco;Empresa;110.70;3.60
2019;Provincia;Chubut;Empresa;165.30;5.30
2019;Provincia;C.A.B.A.;Empresa;15096.80;485.40
2019;Provincia;Córdoba;Empresa;4597.10;147.80
2019;Provincia;Corrientes;Empresa;77.10;2.50
2019;Provincia;Entre Ríos;Empresa;397.00;12.80
2019;Provincia;Formosa;Empresa;11.00;0.40
2019;Provincia;Jujuy;Empresa;33.80;1.10
2019;Provincia;La Pampa;Empresa;141.70;4.60
2019;Provincia;La Rioja;Empresa;153.60;4.90
2019;Provincia;Mendoza;Empresa;551.10;17.70
2019;Provincia;Misiones;Empresa;31.80;1.00
2019;Provincia;Neuquén;Empresa;70.80;2.30
2019;Provincia;Río Negro;Empresa;745.70;24.00
2019;Provincia;Salta;Empresa;241.10;7.80
2019;Provincia;San Juan;Empresa;63.30;2.00
2019;Provincia;San Luis;Empresa;473.60;15.20
2019;Provincia;Santa Cruz;Empresa;40.90;1.30
2019;Provincia;Santa Fe;Empresa;2846.60;91.50
2019;Provincia;Santiago del Estero;Empresa;31.60;1.00
2019;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;Empresa;46.00;1.50
2019;Provincia;Tucumán;Empresa;704.20;22.60
2020;Provincia;Buenos Aires;ESFL;91.30;2.10
2020;Provincia;Catamarca;ESFL;0.00;0.00
2020;Provincia;Chaco;ESFL;0.10;0.00
2020;Provincia;Chubut;ESFL;24.40;0.60
2020;Provincia;C.A.B.A.;ESFL;1372.20;31.50
2020;Provincia;Córdoba;ESFL;32.50;0.70
2020;Provincia;Corrientes;ESFL;0.20;0.00
2020;Provincia;Entre Ríos;ESFL;0.00;0.00
2020;Provincia;Formosa;ESFL;0.00;0.00
2020;Provincia;Jujuy;ESFL;0.00;0.00
2020;Provincia;La Pampa;ESFL;0.00;0.00
2020;Provincia;La Rioja;ESFL;0.00;0.00
2020;Provincia;Mendoza;ESFL;27.00;0.60
2020;Provincia;Misiones;ESFL;1.70;0.00
2020;Provincia;Neuquén;ESFL;20.80;0.50
2020;Provincia;Río Negro;ESFL;18.60;0.40
2020;Provincia;Salta;ESFL;12.10;0.30
2020;Provincia;San Juan;ESFL;0.00;0.00
2020;Provincia;San Luis;ESFL;0.00;0.00
2020;Provincia;Santa Cruz;ESFL;1.50;0.00
2020;Provincia;Santa Fe;ESFL;15.30;0.40
2020;Provincia;Santiago del Estero;ESFL;0.00;0.00
2020;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;ESFL;0.00;0.00
2020;Provincia;Tucumán;ESFL;0.00;0.00
2020;Provincia;Buenos Aires;UPUB;9269.30;212.80
2020;Provincia;Catamarca;UPUB;150.40;3.50
2020;Provincia;Chaco;UPUB;368.80;8.50
2020;Provincia;Chubut;UPUB;233.70;5.40
2020;Provincia;C.A.B.A.;UPUB;8388.10;192.50
2020;Provincia;Córdoba;UPUB;2226.90;51.10
2020;Provincia;Corrientes;UPUB;308.40;7.10
2020;Provincia;Entre Ríos;UPUB;434.10;10.00
2020;Provincia;Formosa;UPUB;174.90;4.00
2020;Provincia;Jujuy;UPUB;726.50;16.70
2020;Provincia;La Pampa;UPUB;249.10;5.70
2020;Provincia;La Rioja;UPUB;379.90;8.70
2020;Provincia;Mendoza;UPUB;778.60;17.90
2020;Provincia;Misiones;UPUB;556.10;12.80
2020;Provincia;Neuquén;UPUB;362.30;8.30
2020;Provincia;Río Negro;UPUB;703.40;16.10
2020;Provincia;Salta;UPUB;261.90;6.00
2020;Provincia;San Juan;UPUB;99.10;2.30
2020;Provincia;San Luis;UPUB;1164.10;26.70
2020;Provincia;Santa Cruz;UPUB;346.40;8.00
2020;Provincia;Santa Fe;UPUB;3262.90;74.90
2020;Provincia;Santiago del Estero;UPUB;352.10;8.10
2020;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPUB;138.80;3.20
2020;Provincia;Tucumán;UPUB;1027.90;23.60
2020;Provincia;Buenos Aires;UPRI;369.50;8.50
2020;Provincia;Catamarca;UPRI;0.00;0.00
2020;Provincia;Chaco;UPRI;1.30;0.00
2020;Provincia;Chubut;UPRI;0.70;0.00
2020;Provincia;C.A.B.A.;UPRI;1026.20;23.60
2020;Provincia;Córdoba;UPRI;120.10;2.80
2020;Provincia;Corrientes;UPRI;41.10;0.90
2020;Provincia;Entre Ríos;UPRI;34.10;0.80
2020;Provincia;Formosa;UPRI;1.70;0.00
2020;Provincia;Jujuy;UPRI;0.00;0.00
2020;Provincia;La Pampa;UPRI;0.00;0.00
2020;Provincia;La Rioja;UPRI;1.80;0.00
2020;Provincia;Mendoza;UPRI;97.80;2.20
2020;Provincia;Misiones;UPRI;39.30;0.90
2020;Provincia;Neuquén;UPRI;0.00;0.00
2020;Provincia;Río Negro;UPRI;3.30;0.10
2020;Provincia;Salta;UPRI;30.30;0.70
2020;Provincia;San Juan;UPRI;10.90;0.30
2020;Provincia;San Luis;UPRI;2.70;0.10
2020;Provincia;Santa Cruz;UPRI;0.00;0.00
2020;Provincia;Santa Fe;UPRI;70.10;1.60
2020;Provincia;Santiago del Estero;UPRI;0.00;0.00
2020;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPRI;0.70;0.00
2020;Provincia;Tucumán;UPRI;33.30;0.80
2020;Provincia;Buenos Aires;OCT;21173.50;486.00
2020;Provincia;Catamarca;OCT;249.90;5.70
2020;Provincia;Chaco;OCT;438.90;10.10
2020;Provincia;Chubut;OCT;1296.20;29.80
2020;Provincia;C.A.B.A.;OCT;11789.80;270.60
2020;Provincia;Córdoba;OCT;3841.50;88.20
2020;Provincia;Corrientes;OCT;650.60;14.90
2020;Provincia;Entre Ríos;OCT;615.00;14.10
2020;Provincia;Formosa;OCT;187.50;4.30
2020;Provincia;Jujuy;OCT;414.70;9.50
2020;Provincia;La Pampa;OCT;381.50;8.80
2020;Provincia;La Rioja;OCT;222.50;5.10
2020;Provincia;Mendoza;OCT;1703.30;39.10
2020;Provincia;Misiones;OCT;553.50;12.70
2020;Provincia;Neuquén;OCT;489.40;11.20
2020;Provincia;Río Negro;OCT;2333.30;53.60
2020;Provincia;Salta;OCT;665.30;15.30
2020;Provincia;San Juan;OCT;697.00;16.00
2020;Provincia;San Luis;OCT;370.10;8.50
2020;Provincia;Santa Cruz;OCT;193.00;4.40
2020;Provincia;Santa Fe;OCT;2751.90;63.20
2020;Provincia;Santiago del Estero;OCT;319.90;7.30
2020;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;OCT;271.30;6.20
2020;Provincia;Tucumán;OCT;1710.90;39.30
2020;Provincia;Buenos Aires;Empresa;16732.40;384.10
2020;Provincia;Catamarca;Empresa;14.00;0.30
2020;Provincia;Chaco;Empresa;209.00;4.80
2020;Provincia;Chubut;Empresa;188.40;4.30
2020;Provincia;C.A.B.A.;Empresa;25161.30;577.60
2020;Provincia;Córdoba;Empresa;6663.10;152.90
2020;Provincia;Corrientes;Empresa;100.90;2.30
2020;Provincia;Entre Ríos;Empresa;478.20;11.00
2020;Provincia;Formosa;Empresa;246.40;5.70
2020;Provincia;Jujuy;Empresa;42.00;1.00
2020;Provincia;La Pampa;Empresa;37.60;0.90
2020;Provincia;La Rioja;Empresa;141.40;3.20
2020;Provincia;Mendoza;Empresa;875.50;20.10
2020;Provincia;Misiones;Empresa;70.70;1.60
2020;Provincia;Neuquén;Empresa;111.80;2.60
2020;Provincia;Río Negro;Empresa;898.20;20.60
2020;Provincia;Salta;Empresa;229.50;5.30
2020;Provincia;San Juan;Empresa;115.80;2.70
2020;Provincia;San Luis;Empresa;617.90;14.20
2020;Provincia;Santa Cruz;Empresa;17.60;0.40
2020;Provincia;Santa Fe;Empresa;4242.00;97.40
2020;Provincia;Santiago del Estero;Empresa;107.40;2.50
2020;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;Empresa;88.90;2.00
2020;Provincia;Tucumán;Empresa;1099.60;25.20
2021;Provincia;Buenos Aires;ESFL;149.10;2.20
2021;Provincia;Catamarca;ESFL;0.00;0.00
2021;Provincia;Chaco;ESFL;10.20;0.20
2021;Provincia;Chubut;ESFL;43.20;0.60
2021;Provincia;C.A.B.A.;ESFL;2944.50;43.90
2021;Provincia;Córdoba;ESFL;72.60;1.10
2021;Provincia;Corrientes;ESFL;6.10;0.10
2021;Provincia;Entre Ríos;ESFL;0.80;0.00
2021;Provincia;Formosa;ESFL;13.10;0.20
2021;Provincia;Jujuy;ESFL;0.00;0.00
2021;Provincia;La Pampa;ESFL;0.00;0.00
2021;Provincia;La Rioja;ESFL;0.00;0.00
2021;Provincia;Mendoza;ESFL;42.80;0.60
2021;Provincia;Misiones;ESFL;11.90;0.20
2021;Provincia;Neuquén;ESFL;88.20;1.30
2021;Provincia;Río Negro;ESFL;105.70;1.60
2021;Provincia;Salta;ESFL;39.50;0.60
2021;Provincia;San Juan;ESFL;0.80;0.00
2021;Provincia;San Luis;ESFL;0.00;0.00
2021;Provincia;Santa Cruz;ESFL;2.30;0.00
2021;Provincia;Santa Fe;ESFL;28.90;0.40
2021;Provincia;Santiago del Estero;ESFL;35.70;0.50
2021;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;ESFL;0.00;0.00
2021;Provincia;Tucumán;ESFL;0.00;0.00
2021;Provincia;Buenos Aires;UPUB;14414.20;215.10
2021;Provincia;Catamarca;UPUB;222.20;3.30
2021;Provincia;Chaco;UPUB;476.10;7.10
2021;Provincia;Chubut;UPUB;304.50;4.50
2021;Provincia;C.A.B.A.;UPUB;12119.60;180.90
2021;Provincia;Córdoba;UPUB;3869.70;57.80
2021;Provincia;Corrientes;UPUB;564.00;8.40
2021;Provincia;Entre Ríos;UPUB;684.60;10.20
2021;Provincia;Formosa;UPUB;244.60;3.70
2021;Provincia;Jujuy;UPUB;1005.10;15.00
2021;Provincia;La Pampa;UPUB;423.50;6.30
2021;Provincia;La Rioja;UPUB;609.20;9.10
2021;Provincia;Mendoza;UPUB;945.40;14.10
2021;Provincia;Misiones;UPUB;726.70;10.80
2021;Provincia;Neuquén;UPUB;351.30;5.20
2021;Provincia;Río Negro;UPUB;700.50;10.50
2021;Provincia;Salta;UPUB;354.10;5.30
2021;Provincia;San Juan;UPUB;1071.60;16.00
2021;Provincia;San Luis;UPUB;2074.90;31.00
2021;Provincia;Santa Cruz;UPUB;410.20;6.10
2021;Provincia;Santa Fe;UPUB;4844.10;72.30
2021;Provincia;Santiago del Estero;UPUB;366.90;5.50
2021;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPUB;211.00;3.10
2021;Provincia;Tucumán;UPUB;2040.70;30.50
2021;Provincia;Buenos Aires;UPRI;304.70;4.50
2021;Provincia;Catamarca;UPRI;0.00;0.00
2021;Provincia;Chaco;UPRI;3.50;0.10
2021;Provincia;Chubut;UPRI;0.00;0.00
2021;Provincia;C.A.B.A.;UPRI;1808.20;27.00
2021;Provincia;Córdoba;UPRI;213.30;3.20
2021;Provincia;Corrientes;UPRI;20.90;0.30
2021;Provincia;Entre Ríos;UPRI;43.90;0.70
2021;Provincia;Formosa;UPRI;0.40;0.00
2021;Provincia;Jujuy;UPRI;7.00;0.10
2021;Provincia;La Pampa;UPRI;0.00;0.00
2021;Provincia;La Rioja;UPRI;4.40;0.10
2021;Provincia;Mendoza;UPRI;124.50;1.90
2021;Provincia;Misiones;UPRI;41.60;0.60
2021;Provincia;Neuquén;UPRI;0.40;0.00
2021;Provincia;Río Negro;UPRI;6.30;0.10
2021;Provincia;Salta;UPRI;67.50;1.00
2021;Provincia;San Juan;UPRI;22.70;0.30
2021;Provincia;San Luis;UPRI;2.00;0.00
2021;Provincia;Santa Cruz;UPRI;0.00;0.00
2021;Provincia;Santa Fe;UPRI;175.20;2.60
2021;Provincia;Santiago del Estero;UPRI;15.50;0.20
2021;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;UPRI;2.60;0.00
2021;Provincia;Tucumán;UPRI;38.10;0.60
2021;Provincia;Buenos Aires;OCT;39141.50;584.20
2021;Provincia;Catamarca;OCT;414.10;6.20
2021;Provincia;Chaco;OCT;667.00;10.00
2021;Provincia;Chubut;OCT;2208.00;33.00
2021;Provincia;C.A.B.A.;OCT;18734.20;279.60
2021;Provincia;Córdoba;OCT;6378.80;95.20
2021;Provincia;Corrientes;OCT;967.30;14.40
2021;Provincia;Entre Ríos;OCT;1029.60;15.40
2021;Provincia;Formosa;OCT;277.20;4.10
2021;Provincia;Jujuy;OCT;681.40;10.20
2021;Provincia;La Pampa;OCT;682.60;10.20
2021;Provincia;La Rioja;OCT;345.40;5.20
2021;Provincia;Mendoza;OCT;2625.10;39.20
2021;Provincia;Misiones;OCT;915.00;13.70
2021;Provincia;Neuquén;OCT;955.30;14.30
2021;Provincia;Río Negro;OCT;4065.30;60.70
2021;Provincia;Salta;OCT;1097.70;16.40
2021;Provincia;San Juan;OCT;1077.60;16.10
2021;Provincia;San Luis;OCT;587.90;8.80
2021;Provincia;Santa Cruz;OCT;357.40;5.30
2021;Provincia;Santa Fe;OCT;4489.00;67.00
2021;Provincia;Santiago del Estero;OCT;521.00;7.80
2021;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;OCT;384.40;5.70
2021;Provincia;Tucumán;OCT;2529.00;37.70
2021;Provincia;Buenos Aires;Empresa;28036.70;418.40
2021;Provincia;Catamarca;Empresa;19.90;0.30
2021;Provincia;Chaco;Empresa;290.70;4.30
2021;Provincia;Chubut;Empresa;301.50;4.50
2021;Provincia;C.A.B.A.;Empresa;40068.90;598.00
2021;Provincia;Córdoba;Empresa;9566.60;142.80
2021;Provincia;Corrientes;Empresa;152.50;2.30
2021;Provincia;Entre Ríos;Empresa;773.10;11.50
2021;Provincia;Formosa;Empresa;277.50;4.10
2021;Provincia;Jujuy;Empresa;74.60;1.10
2021;Provincia;La Pampa;Empresa;46.40;0.70
2021;Provincia;La Rioja;Empresa;238.90;3.60
2021;Provincia;Mendoza;Empresa;1632.00;24.40
2021;Provincia;Misiones;Empresa;142.60;2.10
2021;Provincia;Neuquén;Empresa;175.00;2.60
2021;Provincia;Río Negro;Empresa;1797.40;26.80
2021;Provincia;Salta;Empresa;350.40;5.20
2021;Provincia;San Juan;Empresa;210.00;3.10
2021;Provincia;San Luis;Empresa;699.30;10.40
2021;Provincia;Santa Cruz;Empresa;22.60;0.30
2021;Provincia;Santa Fe;Empresa;8528.70;127.30
2021;Provincia;Santiago del Estero;Empresa;84.70;1.30
2021;Provincia;Tierra del Fuego. Antártida e Islas del Atlántico Sur;Empresa;164.70;2.50
2021;Provincia;Tucumán;Empresa;1684.60;25.10
2022;Provincia;Buenos Aires;ESFL;1105.70;9.70
2022;Provincia;Catamarca;ESFL;0.00;0.00
2022;Provincia;Chaco;ESFL;18.00;0.20
2022;Provincia;Chubut;ESFL;67.80;0.60
2022;Provincia;C.A.B.A.;ESFL;4552.60;40.00
2022;Provincia;Córdoba;ESFL;136.00;1.20
2022;Provincia;Corrientes;ESFL;0.00;0.00
2022;Provincia;Entre Ríos;ESFL;0.00;0.00
2022;Provincia;Formosa;ESFL;25.20;0.20
2022;Provincia;Jujuy;ESFL;0.00;0.00
2022;Provincia;La Pampa;ESFL;0.00;0.00
2022;Provincia;La Rioja;ESFL;0.00;0.00
2022;Provincia;Mendoza;ESFL;53.40;0.50
2022;Provincia;Misiones;ESFL;72.50;0.60
2022;Provincia;Neuquén;ESFL;59.00;0.50
2022;Provincia;Río Negro;ESFL;43.20;0.40
2022;Provincia;Salta;ESFL;263.10;2.30
2022;Provincia;San Juan;ESFL;0.90;0.00
2022;Provincia;San Luis;ESFL;0.00;0.00
2022;Provincia;Santa Cruz;ESFL;35.00;0.30
